1,0,search.proquest.com
2,1,rollingstone.com
3,2,101 Outstanding Graphic Novels by Stephen Weiner
4,3,Amazon.com bestselling graphic novels
5,4,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album
6,5,Amazon.com bestselling graphic novels
7,6,amazon.com
8,7,101 Outstanding Graphic Novels by Stephen Weiner
9,8,search.proquest.com
11,10,search.proquest.com
12,11,101 Outstanding Graphic Novels by Stephen Weiner
13,13,101 Outstanding Graphic Novels by Stephen Weiner
14,15,Amazon.com bestselling graphic novels
15,16,search.proquest.com
16,18,amazon.com
17,19,amazon.com
18,20,101 Outstanding Graphic Novels by Stephen Weiner
19,21,Eisner Award Winners 
20,22,rollingstone.com
21,23,search.proquest.com
22,24,JSTOR
23,25,101 Outstanding Graphic Novels by Stephen Weiner
24,26,JSTOR
25,27,search.proquest.com
26,28,search.proquest.com
27,29,amazon.com
28,30,search.proquest.com
29,31,search.proquest.com
30,32,101 Outstanding Graphic Novels by Stephen Weiner
31,34,search.proquest.com
32,35,search.proquest.com
33,36,amazon.com
34,37,rollingstone.com
35,38,search.proquest.com
36,40,101 Outstanding Graphic Novels by Stephen Weiner
37,41,amazon.com
38,42,search.proquest.com
39,43,search.proquest.com
40,44,101 Outstanding Graphic Novels by Stephen Weiner
41,45,amazon.com
42,46,search.proquest.com
43,48,search.proquest.com
44,50,search.proquest.com
45,51,search.proquest.com
46,52,search.proquest.com
47,53,search.proquest.com
48,54,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Original_Work
50,57,search.proquest.com
51,58,search.proquest.com
52,59,search.proquest.com
53,60,theguardian.com
54,61,JSTOR
56,63,101 Outstanding Graphic Novels by Stephen Weiner
57,64,Amazon.com bestselling graphic novels
58,65,search.proquest.com
59,66,Amazon.com bestselling graphic novels
60,67,101 Outstanding Graphic Novels by Stephen Weiner
62,69,amazon.com
63,70,search.proquest.com
64,71,rollingstone.com
65,73,rollingstone.com
67,76,Comics Scholars
68,77,search.proquest.com
69,78,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Previously_Published_Work
70,79,search.proquest.com
72,81,search.proquest.com
73,82,101 Outstanding Graphic Novels by Stephen Weiner
74,83,amazon.com
75,84,amazon.com
77,86,search.proquest.com
78,87,101 Outstanding Graphic Novels by Stephen Weiner
79,88,search.proquest.com
80,89,search.proquest.com
81,90,101 Outstanding Graphic Novels by Stephen Weiner
82,91,search.proquest.com
84,94,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Original_Work
85,95,search.proquest.com
86,96,101 Outstanding Graphic Novels by Stephen Weiner
87,97,search.proquest.com
88,98,101 Outstanding Graphic Novels by Stephen Weiner
89,99,101 Outstanding Graphic Novels by Stephen Weiner
90,100,amazon.com
91,101,rollingstone.com
92,102,101 Outstanding Graphic Novels by Stephen Weiner
93,103,search.proquest.com
94,105,comic-con.org
95,106,rollingstone.com
97,108,101 Outstanding Graphic Novels by Stephen Weiner
100,111,search.proquest.com
101,112,search.proquest.com
102,113,theguardian.com
103,114,101 Outstanding Graphic Novels by Stephen Weiner
104,115,search.proquest.com
105,117,101 Outstanding Graphic Novels by Stephen Weiner
106,118,Amazon.com bestselling graphic novels
107,119,search.proquest.com
108,120,search.proquest.com
109,121,search.proquest.com
110,122,101 Outstanding Graphic Novels by Stephen Weiner
111,123,101 Outstanding Graphic Novels by Stephen Weiner
112,124,search.proquest.com
113,126,101 Outstanding Graphic Novels by Stephen Weiner
114,127,entertainment.time.com
115,128,comicsbeat.com
116,129,rollingstone.com
117,131,entertainment.time.com
118,132,amazon.com
119,133,rollingstone.com
120,134,search.proquest.com
121,135,JSTOR
122,136,search.proquest.com
123,137,Amazon.com bestselling graphic novels
124,138,search.proquest.com
125,139,comic-con.org
126,140,rollingstone.com
130,144,amazon.com
131,145,101 Outstanding Graphic Novels by Stephen Weiner
132,147,amazon.com
133,148,search.proquest.com
